job,marital,education,default,housing,loan,contact,month,poutcome,Target
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
management,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
management,divorced,primary,no,no,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,yes,unknown,may,unknown,no
management,divorced,tertiary,no,yes,yes,unknown,may,unknown,no
technician,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
unemployed,married,tertiary,no,no,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,primary,no,yes,yes,unknown,may,unknown,no
technician,single,unknown,no,no,no,unknown,may,unknown,no
management,single,tertiary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
retired,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,yes,no,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
unemployed,divorced,secondary,no,yes,no,unknown,may,unknown,yes
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
management,divorced,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,married,unknown,no,no,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,single,tertiary,no,yes,no,unknown,may,unknown,no
management,single,unknown,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,no,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
retired,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
management,divorced,unknown,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,primary,no,no,no,unknown,may,unknown,no
housemaid,married,primary,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
technician,married,primary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
unemployed,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,yes,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
student,single,tertiary,no,yes,no,unknown,may,unknown,no
self-employed,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,primary,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,unknown,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,secondary,yes,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
management,married,unknown,no,yes,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
services,single,secondary,no,yes,no,unknown,may,unknown,yes
technician,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,primary,yes,yes,yes,unknown,may,unknown,no
technician,married,unknown,no,no,no,unknown,may,unknown,no
services,married,secondary,no,no,no,unknown,may,unknown,no
retired,married,secondary,no,yes,yes,unknown,may,unknown,no
entrepreneur,married,secondary,no,no,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,yes,unknown,may,unknown,no
technician,divorced,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,primary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,divorced,primary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,no,yes,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,no,no,unknown,may,unknown,no
services,married,secondary,yes,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,no,no,unknown,may,unknown,no
technician,married,tertiary,no,no,no,unknown,may,unknown,no
self-employed,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,single,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,yes,unknown,may,unknown,no
technician,married,unknown,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
self-employed,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,yes,unknown,may,unknown,no
technician,single,tertiary,no,yes,no,unknown,may,unknown,no
management,divorced,tertiary,no,yes,no,unknown,may,unknown,no
services,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,unknown,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,single,tertiary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,single,unknown,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,no,no,unknown,may,unknown,no
technician,divorced,secondary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
retired,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,yes
management,single,tertiary,no,yes,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,unknown,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,divorced,unknown,no,yes,no,unknown,may,unknown,no
admin.,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
services,married,tertiary,no,no,no,unknown,may,unknown,no
entrepreneur,married,tertiary,no,yes,yes,unknown,may,unknown,no
services,married,secondary,no,no,no,unknown,may,unknown,no
blue-collar,divorced,primary,yes,yes,no,unknown,may,unknown,no
unemployed,divorced,secondary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
management,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
unemployed,married,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
self-employed,divorced,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,unknown,no,no,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,unknown,no,yes,no,unknown,may,unknown,no
admin.,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
technician,single,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,primary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,no,unknown,may,unknown,no
self-employed,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,unknown,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,yes,yes,no,unknown,may,unknown,no
student,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,yes,yes,unknown,may,unknown,yes
entrepreneur,married,tertiary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
technician,single,unknown,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,single,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,unknown,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,no,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,no,no,unknown,may,unknown,no
technician,single,unknown,no,yes,no,unknown,may,unknown,no
technician,single,tertiary,no,yes,yes,unknown,may,unknown,no
technician,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,tertiary,no,yes,no,unknown,may,unknown,no
retired,divorced,primary,no,yes,no,unknown,may,unknown,no
admin.,single,unknown,no,yes,no,unknown,may,unknown,no
admin.,divorced,secondary,no,yes,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
technician,divorced,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
admin.,single,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
retired,married,primary,no,yes,no,unknown,may,unknown,no
services,divorced,secondary,no,yes,no,unknown,may,unknown,no
admin.,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,divorced,primary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
entrepreneur,married,unknown,no,yes,no,unknown,may,unknown,no
blue-collar,married,secondary,no,yes,no,unknown,may,unknown,no
management,married,tertiary,no,yes,no,unknown,may,unknown,no
services,married,secondary,no,yes,no,unknown,may,unknown,no
blue-collar,single,secondary,no,yes,yes,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
technician,married,secondary,no,no,no,unknown,may,unknown,no
retired,married,secondary,no,yes,no,unknown,may,unknown,no
management,single,tertiary,no,yes,no,unknown,may,unknown,no
blue-collar,married,primary,no,yes,no,unknown,may,unknown,no
